Simple feature collection with 10084 features and 52 fields
1105        1         9      11 1947     1820        84        14        2
1106        0         8       5 1003      615        70        15        0
1107        0         1       7 1414     1272        75        20        2
1108        2         1       6  505      339       136        10        0
1109        1         6       7 1502     1401        60        12        7
1110        0         0      11 1281     1055        77        18        0
1111        0        23       0 1462     1343        87         4        1
1112        0         5       5 1677     1011       590        44        1
1113        0         6       8  896      560       307         6        4
1114        0         2      17  910      402       473         9        1
1115        1         8      11 1172     1080        61         1        3
1116        0         7       5 1327     1249        59         5        0
1117        0         2      16 1393     1065       215        19        2
1118        0         2       8 1207      997       167        15        0
1119        0         7       4 1268     1191        48        17        0
1120        0         3       3 1373     1295        55         5        2
1121        0         4       4  847      741        23         1        0
1122        1         1      13 1943     1781        80        31        2
1123        0         2      10  526      133         0       384        0
1124        0         2      19  759      287         4       453        0
1125        1         7       9 1874     1662       109        20        1
1126        2         4      22 2070     1855        96        63        3
1127        0         7       2 1944     1708       162         9        1
1128        0         2      15  588       77         3       498        0
1129        2         3       9 1950     1796        97        17        1
1130        0        13      18 2344     2022       116        31        2
1131        1        20      25 2373     1833       145        44        9
1132        0        14       8 2152     1809       106        18        3
1133        0         5      10 2286     1972       173        16        0
1134        0         7      13 2367     2191        80        51        6
1135        0         5      11 2043     1885        62        76        0
1136        0         8       9 2063     1917        51        74        1
1137        0        13       5 1583     1350        44       162       13
1138        0         0      11  598      123        11       450        0
1139        1         1      17  599      114         2       466        1
1140        2         9      11 1563     1172       100       260        2
1141        1        13      13  654      120         0       513        1
1142        0         1      13  466      120         3       336        0
1143        1         0      19  725       84         6       617        1
1144        0         1      19  729      164        10       534        0
1145        0         0      10  600       89         0       505        0
1146        0        28      11 1756     1588        80        36        0
1147        1         6      18 1186      616        29       518        0
1148        0         0      19  525       76         5       428        0
1149        0         0      22 1074      335        11       714        0
1150        0         3      13  708      170        10       517        2
1151        0         0      13  736      188        11       526        0
1152        1         3      36 1193      729        32       412        0
1153        1         6      12 1309      931        28       333        0
1154        0         0       7  791       47         0       737        0
1155        0         5      13  851      164        15       660        0
1156        0        12      12 1323      808        42       449        3
1157        0         2      15 1015      495        15       496        0
1158        0        12      21 1561     1194        38       306        0
1159        0         2      14  717      158         2       545        2
1160        3         1      33  825      102         6       692        1
1161        0        14      32  672      115         1       526        0
1162        0        10      19 1582     1120        31       403        3
1163        0         7       7 1235      641        29       550        0
1164        0         6      19 1187      442        14       713        0
1165        0         2       2  636      118        21       490        3
1166        0         0      19  676      124         2       535        1
1167        0         5      24 1029      421        19       565        0
1168        0        12       8 1868     1606        50       183       13
1169        2         3       6  400       92         3       295        0
1170        0         0      27  865       35         5       807        0
1171        0         1      21  633       88         1       525        1
1172        0         0      23  637       69         7       547        1
1173        0         3       7  675        9         5       647        4
1174        0         0      15  704       75         1       612        1
1175        0         4      13  556       39         4       499        0
1176        0         9      20  763      113         4       625        0
1177        2         3      12 1691     1374        95       209        0
1178        1         4      18  665       73         0       571        0
1179        0         7      24  659       48         0       587        0
1180        0        22      23 2032     1437        44       509        5
1181        0         1      21  652       43        11       581        0
1182        0        10      11 1164      876        53       214        1
1183        0         1      23  942       13         7       899        0
1184        0         8      42 1058      219        40       762        0
1185        0         2      17  948       20         0       914        2
1186        0         0       9  576       48         5       515        2
1187        0         9      30 1221      455        35       703        2
1188        0         2      25 1398      883        42       443        3
1189        0         9      19 1222      395        27       785        0
1190        0         1      14  689       22         1       648        1
1191        0         1      27 1067       31         4      1008        2
1192        0         1       9  516      106         4       395        3
1193        1         1      19 1788     1147        76       541        6
1194        0         1      23  885       70         5       782        4
1195        0         3      23 1452      877        79       473        0
1196        0         4      17  965       10         5       940        0
1197        1         4      24 1423      801        48       541        3
1198        0         6      19 1056      347        48       634        0
1199        0         1      15  670       16         4       637        0
1200        0         3      31  614      107         3       478        1
1201        0         2      13  863       17         6       818       10
1202        0         5      14  775       17         2       733        2
1203        0         4      19  810       32         7       760        1
1204        0         4      23  543       64         3       456        0
1205        0         5      16  816       34        12       752        2
1206        2         4      24  939      268        30       612        1
1207        0         2      28  931       79         1       827        0
1208        2         1      37  842       37         6       774        2
1209        0         1       7  590       41         3       535        1
1210        0         6      10  847       23         3       806        0
1211        0         1       9 1133      857        58       201        0
1212        0         0      16  639       91         0       534        0
1213        0         0      15  667       95         4       557        1
1214        0         4      22  683      158         4       497        3
1215        0         2       6  531       98         0       429        0
1216        2         7      22  675       60         6       579        0
1217        0         3      15  728      125         5       581        0
1218        0         4      10  563       57         0       496        0
1219        0         2      31 1043       46         7       958        2
1220        0         0       6  709       15         7       685        0
1221        0         0      18  682       37         3       625        0
1222        0         4      10  825       27         4       787        0
1223        0         9      27  790      367        22       375        2
1224        0         2       9 1136      854        98       167        0
1225        0         4      25  734      381       164       161        0
1226        0         5      25  685       39        22       594        1
1227        0         7      21  539       87        10       418        0
1228        0         4      21  715      320       189       184        0
1229        0         8      15  868      329       114       398        1
1230        0         0      12  595       71        25       484        0
1231        1         6       7  722       27        26       656        0
1232        0         2      15  729       33        17       659        0
1233        0         1      13  837      455        95       267        2
1234        0         1      18  667       70        15       566        0
1235        0         1      11  749      145        23       565        0
1236        0         0      13  681       41         9       622        0
1237        0         2      14 1331      752       174       390        0
1238        0         0      12  641       60        17       553        1
1239        0         1       9  954      516        56       369        2
1240        0         0      10  731       72        72       576        1
1241        0         8       9  578       34         2       529        0
1242        0         3      15  565       50         3       496        0
1243        0         1       9  776      129        38       600        0
1244        0         8      10  713       46        20       626        3
1245        0         5      17  810      255        42       486        2
1246        0         4      17 1079      780       224        58        0
1247        0         4      11 1068      762       197        96        0
1248        0         0      20  670       36         8       603        0
1249        0         2      10  767      268        41       446        0
1250        0         2      11  909      463       282       152        2
1251        0         1       5  947      475        77       377        0
1252        0         4      22 1258      885       273        58        0
1253        0        11       9  854      321        32       488        2
1254        0         0       4  624       18         4       599        0
1255        0         1      16  672      121         7       528        1
1256        0         3       9  647       33        31       568        0
1257        0         1      17  665       59        27       563        0
1258        0         6      26  953      458       138       326        1
1259        0        11      23  728       96        45       551        0
1260        0         3       9  557       28         4       516        0
1261        0         0      12  804      351        26       414        3
1262        0         5      10 1094      690       151       234        0
1263        0         6      15  680       49        23       589        0
1264        1         1       4  897      340        40       513        0
1265        0         0       4  970      699       192        68        0
1266        0         0      16  816      497       205        91        2
1267        0         4      15 1131      830        72       198        0
1268        0         2      15 1188      851       199       113        0
1269        0         3      10  762      277        24       448        0
1270        0         3       9  729      175         8       533        0
1271        0         7       6  771      246        21       491        0
1272        0         2      28  937      314        49       537        4
1273        0         3      12  584       30       498        28        1
1274        0         2      27  714       21       218       461        0
1275        0         0       9  519       27       487         1        0
1276        0         2      27  803       67       704        19        0
1277        0         1      12  620       29       364       213        2
1278        0         3      30  744       74       634         0        3
1279        0         4      20  651       51       464       115        0
1280        0         1      20  740       43       678         7        1
1281        0         1      19  676       85       486        72        4
1282        0         5      47  676       38       403       196        0
1283        0         3      26  693       34       627         9        3
1284        0        10      10  619       69       530         7        0
1285        0         7      40  792       23        66       664        1
1286        0         7      31  966       48       518       355        4
1287        1         6      38  931       97       789         6        0
1288        0         0      21  702       50       631        11        0
1289        0         1      17  589       32       541         8        0
1290        0         1      22  544       38       373       115        0
1291        0         0      36  744       51       494       166        0
1292        0         1      31  635       20       157       432        0
1293        0         5      46  856       56       749        17        1
1294        0         6      36  597       51       386       132        1
1295        0         3      14  636       27       571        25        0
1296        0         5       8  488       33       447         0        0
1297        0        10      34  557       30       396       108        0
1298        0         2      19  574       24       474        60        0
1299        0         5      24  598       41       209       320        0
1300        0        12      54  770       12        97       602        0
1301        0         7      13  834      139       661         9        1
1302        0         6      19  667       65       587         2        0
1303        0         1      24  574       20       421       101        6
1304        0         1      13  547       22       495        17        0
1305        0         7      12  754       47       692         1        0
1306        0         0       6  481       16       396        61        2
1307        0         2      22  568       29       400       122        0
1308        3         5      49 1143       33       330       728        0
1309        0         2      41  642       69       267       265        0
1310        0         4      22  651       22       223       376        1
1311        0         4       7  489       16        74       379        0
1312        0        10      25  673       36       392       221        2
1313        0         0       7  648       41       597         6        0
1314        0         1      26  546       31       206       270        2
1315        0        12      30  947       19        56       848        1
1316        0         5      22  840       77       735         3        0
1317        0         0      15  682       54       565        46        0
1318        0         3      14  648       42       583         7        0
1319        1         6      46  888       41       219       587        0
1320        1         3      17  956       34        26       878        0
1321        0        10      19  691       27       155       488        3
1322        0         7      21  605       38       438       109        0
1323        0         8      24  659       37       569        30        0
1324        0        15      35  977      135       748        51        2
1325        0         1      14  576       44       456        61        0
1326        0        16      17  603       42       524        10        0
1327        0         3       8  609       63       521        16        0
1328        0         6      15  625       49       363       197        0
1329        0         1      17  483       28       272       165        0
1330        0         2      27  870       11        28       795        1
1331        0         3       8  477      136        11       319        0
1332        0         6      35  776       13        20       709        1
1333        0         2      13  774      344        34       312        0
1334        0         6      57 1149       41        29      1021        1
1335        0         7      15  550       40        10       487        0
1336        2        16      35 1354       32        16      1269        2
1337        0        10      21  867        9         6       823        1
1338        0         6      40 1099       26        49       983        2
1339        0         1      26  867       30        17       794        4
1340        0         0      37 1319       48        10      1227        2
1341        0         0      28 1089       15         6      1045        2
1342        0         2      17 1218       33         5      1168        5
1343        0         0      18  629       19        18       578        0
1344        2         8      27 2443     2111       105       166        0
1345        0         6      48 1076       47       147       732        4
1346        0         6      37 1367      926        37       372        0
1347        0         2      36  828       21        11       766        0
1348        1         1      48 1176       30        31      1083        4
1349        0         4      19 1664     1425        54       160        2
1350        0         6      28 1076      390        22       642        1
1351        0        11      52 1032       35       156       781        0
1352        2         6      42 1211       18         8      1145        5
1353        0        10      71 1141       60       230       689        0
1354        0         3      14  716      177         8       509        0
1355        0         2      55 1005       73        78       794        3
1356        0         0      12  553       26         3       512        4
1357        0         2      29  613       30         0       558        2
1358        0         6      32 1041       32         9       963        1
1359        0         5      10  462       38         4       406        1
1360        0         0      27 1269       27        17      1203        0
1361        0         1      29  849      134        12       678        1
1362        0         8      17  654       24        12       601        0
1363        0        20     134 2147      200       769       651        5
1364        0         0      22 1072       16         0      1037        0
1365        0         2      21  389       31         2       337        0
1366        0         1      20  353       19         5       309        1
1367        0         1       6  347      116        11       194        0
1368        0         1       8   88        8         5        68        0
1369        0         0       9  638        9         3       619        0
1370        0         3      23  610        8         0       584        0
1371        1         5      19  721       12         3       686        0
1372        0         4      11  786        9         1       762        1
1373        0         2      13  657       20         0       623        0
1374        0         3      18  720       23         6       674        2
1375        0         4       7  558       14         3       531        0
1376        0        10      22  933       13         2       892        0
1377        0         3       5  573        6         2       558        0
1378        0         1       8  569        9         2       550        0
1379        0         2      26  679       25         2       631        0
1380        0         3      24  695       17         1       653        1
1381        0         0      13  812       24         7       767        3
1382        0         5       4  627       10         0       609        0
1383        0         0      20  863       16         5       825        1
1384        0         3      35  777       22         7       721        0
1385        0         6       8  657       14         4       631        1
1386        0         7      30  929       20         0       877        0
1387        0         4      15  659        9         1       632        0
1388        0         0       9  703       11         0       683        0
1389        0         3      13  539       18         4       506        1
1390        0         4      16  636       26         5       585        0
1391        0         1      21  591       17         0       555        0
1392        0         0       7  663        2         0       654        0
1393        0         2      14  619       11         1       588        1
1394        0         5      31  923       24         7       864        0
1395        0         2      22  684       10         1       652        2
1396        0         5      16  988       17         0       952        1
1397        0         0      14  773       29         1       730        0
1398        0         0      11  804       19         1       768        5
1399        0         0      13  470       11         3       451        0
1400        0         0       8  722        9         1       710        0
1401        0         1       9  616       17         5       579        3
1402        0         2      15  819       20         0       783        2
1403        0         1      14  701       18         0       670        0
1404        0         1      31  679        9         2       641        1
1405        0         0       9  607       11         3       583        2
1406        0         0      12  981       21         4       945        1
1407        0         2      38  853        4         1       821        1
1408        0         1       3  585        6         0       576        0
1409        0         2      15  684        6         4       666        0
1410        0         3      17  788       18         0       750        1
1411        0         2      27  789       10         5       753        0
1412        0         2      19  697       15         7       659        0
1413        0         3      20  730       11        10       689        0
1414        0         3      12  723       14         4       697        0
1415        0         3      18  762       14         3       721        4
1416        0         1      37  714       18         2       667        0
1417        0         4      14  628       13         0       601        0
1418        0         0       5  573       24         1       541        2
1419        0         3      33  734       11         4       685        0
1420        0         3      16  725       16         3       690        0
1421        0         1      13  547        2         4       527        0
1422        0         2       9  757       20         6       723        0
1423        0         0       3  453      138        10       303        0
1424        0         1      12 1143      753       354        16        0
1425        2        11      10 2551     2496        31         8        4
1426        0         4       9 1809     1735        30        29        4
1427        0         1       6 1600     1548        31        10        2
1428        0         3       9 1521     1464        33        11        5
1429        0         5       5 1194     1154        28         2        2
1430        0         4      17 1339      902       260       125        1
1431        0         3      10 1758     1717        18         9        2
1432        0         2       7 1848     1797        36         8        0
1433        0        11       5 1773     1726        31         4        0
1434        0         2      11 1180      753       157       194        0
1435        0        13      17 1728     1631        52        17        0
1436        0         4      19 1395     1166        49       160        1
1437        0         2       7 1631     1570        46         8        0
1438        0        11       9 1144     1085        28        16        2
1439        0         7      10 1762     1679        36        31        1
1440        0         5       6 1740     1646        39        31       14
1441        0         4       7  610      237        36       331        0
1442        1         5       3 1862     1813        32         6        1
1443        0         4      20 1165      393        29       722        3
1444        2         1      14 1799     1682        40        57        0
1445        1         1      17  840      263        20       542        0
1446        0         7       8 2168     2094        57         7        0
1447        0         5      10 1969     1923        27         7        1
1448        0         2      11  616      179       406        23        1
1449        0         1      28  961      376       522        27        0
1450        1         6      11  757      311       423         3        2
1451        0         4      18  822      447       358         3        0
1452        0         1       7 1366     1242        85        22        0
1453        0         8      14 1356     1052       223        20        8
1454        0         1       2 1174     1046       107        15        0
1455        1        11      17 1278      780       419        27        5
1456        0        12       2 1182     1011        89        30        0
1457        0         2       9 1509     1279       217         6        1
1458        0         4      17 1400     1256       112         4        3
1459        0         1       8  700      226       456         7        0
1460        0        11       6 1438     1348        56        19        0
1461        0         5       6  749      317       414         6        0
1462        0         1       7 1238     1095        69        60        0
1463        0         5      10  600      195       390         2        0
1464        0         3      21 1311     1102        80       108        0
1465        0         2      17  773      353       377        23        0
1466        0         0      10 1248     1089        66        78        0
1467        0         5       7 1239     1129        80        15        0
1468        0         5       9  651      209       418         6        2
1469        0         6      16  969      422       500         8        7
1470        0         6      15  799      327       437        17        0
1471        1         4       7 1029      891        71        10        1
1472        0         2      11 1481     1115       281        22        8
1473        0         6       3 1216      913       237        12        0
1474        0         0       4  603      223       373         0        0
1475        0        10      20  862      387       406        32        0
1476        0         6       5  646      327       303         5        1
1477        0         7       2 1506     1288       177        28        1
1478        0         6       8 1022      913        60        28        0
1479        0         1      16 1275     1084       127        54        1
1480        0         2       6 1333     1218        75         8        0
1481        0         1       8 1440     1322        95        15        0
1482        0        10       9  754      304       397        31        0
1483        1         1      24  753      314       419         2        0
1484        3         3      15  738      273       425        13        0
1485        1         1       8  741      389       342         6        0
1486        1         0      10 1195     1020        81         2        0
1487        0         5      16  767       70        15       666        0
1488        0         2      18  873       35         8       815        0
1489        0         2      31 1057      164        37       824        3
1490        0         0      26  729       17         8       679        2
1491        0         3      16  529       16         2       492        3
1492        0         8      13  798       51        18       710        1
1493        1         6      23  699      413       116       120        1
1494        0         1       8  445       42         3       393        0
1495        0         4      17  891      145        23       704        2
1496        0         2      13  487      109        16       351        1
1497        0         3      20  931      121        10       782        3
1498        0         0       7  554       29        11       511        0
1499        0         1      11  569       43        20       494        2
1500        1         9      23  759       34        14       686        2
1501        0         0       9  554       57        13       480        0
1502        4         6      21 6248     1820       570      3770        8
1503        3         5      19  947       39        50       826       10
1504        0         0      15  769       38        21       695        3
1505        0         0      21  976       67         8       886        1
1506        0         8      19  707       23         5       660        2
1507        0         0       7  428       29         6       391        0
1508        0         5      19 1104       43         9      1039        0
1509        1         2      32  917       39        64       782        2
1510        0         6      32 1129       66         4      1041        0
1511        0         0      11  704       44        13       640        0
1512        0         1      27 1111       41        10      1041        4
1513        0         7      17  957       69        98       770        1
1514        0         0      13  556       45         8       499        0
1515        0         1      11  510       30         0       467        1
1516        0         3      18  460       26         1       411        2
1517        0         0      12  877       60        22       786        0
1518        0         3       4  366       10         4       347        0
1519        0         0       7  615       52         9       548        2
1520        0         1      16  688       38        10       625        1
1521        0         2      11  754       38         6       699        0
1522        0         2      24  915       82        17       800        0
1523        0         1      18  559       19         4       523        0
1524        0         6      15  567       46        66       441        0
1525        2         1      29 1071      492        98       455        5
1526        0         2      21 1196       54         8      1112        0
1527        0         4      18  610       41        11       537        2
1528        0         0      24  967      762       152        14        3
1529        0         2      47 1603      937       453       109        3
1530        1        65      97 2691      235      1464       197        2
1531        1         3      54 1122       84       292       537        2
1532        0        10      33 1450      961       346        65        3
1533        0         1      17 1713       33        37        13        0
1534        1         8      48 1562      995       367       102        6
1535        0         7      27 1648     1236       291        72        1
1536        0         0      37 1426      981       264        99        2
1537        1         3      56 1307       88       914        52        0
1538        2        17      25 1564     1192       241        57        2
1539        2         3      30 1077      695       278        43        3
1540        0         4      38 1687     1291       272        32        0
1541        0         0      48 1804      111       155       130        2
1542        0         5      18 1288      994       188        71        4
1543        0         4      79 1533       55      1165        30        0
1544        1        11      28 1327      705       388       139        0
1545        0         4       8 1721       53        93        91        0
1546        0        10      36 1541     1054       327        62        0
1547        0         3       6  676       40        42       582        0
1548        5        16     105 3076      274      1710       321        8
1549        3        17      35 1596     1180       285        54        3
1550        0         6      35 1359      978       237        71        1
1551        0         5      50 1341      933       251        68        3
1552        0        29      72 1412      152       579        45        2
1553        1         7      19 1353     1050       214        39        2
1554        0         6      82 1894      229       974       136        0
1555        0         3      19 1512     1027       337        54        0
1556        0         3      22  944      108       193       588        0
1557        0        14      22 1391     1019       267        40        2
1558        0        11      66 2064      126      1543        73        0
1559        0         3      15 1433      781       164        14        2
1560        0         3      37  904      226       582        41        1
1561        0         3      38  723      393       166       122        0
1562        0         2      44 1058      160       814        30        1
1563        0         2       9  978      740        26       205        0
1564        0         5      21  758      400       214       117        3
1565        0        10      30  843      628       117        47        1
1566        0         3      39  822      307       415        35        5
1567        0         2       9  539      405        93        22        0
1568        0         1      15  820      634       116        51        0
1569        0         9      21  864      420       290       104        2
1570        0         0      29  792      559       157        40        0
1571        0        10      31 1036      531       309       127        0
1572        0         6       3  843      710        40        90        0
1573        1         2      20  828      599       147        48        2
1574        0         3      13  933      780        39       101        0
1575        0         3      12  803      653        67        64        1
1576        1         3      47  617       85       465        14        2
1577        0         0      20  909      717       113        50        0
1578        0         3      10 1055      743        46       256        2
1579        0         4      41  776      281       355        74        0
1580        2         5      36 1095      424       396       229        0
1581        5         6       8  987      877        41        41        0
1582        0         7      11  772      580       149        17        1
1583        1         5      27  903      589       212        60        2
1584        0         5      18  719      337       268        80        1
1585        0         0      25  663      258       299        76        3
1586        0        11      35  958      406       367       109        3
1587        0         2      63  980      194       653        38        1
1588        0         4      16  514      268       167        37        0
1589        0         0      24  654      251       265        94        0
1590        0         5      12  461      367        39        35        2
1591        0         5      43  861      214       550        40        1
1592        0         4      30  916      251       506       106        0
1593        0         1      25  830      361       373        54        2
1594        0         5      23  681      365       233        53        0
1595        1         4      40  819      181       547        29        2
1596        0         7      30 1016      544       356        51        1
1597        0         3       6  691      570        13        97        0
1598        0         2      18  952      261       604        19        0
1599        0         1      27  761      473       175        66        0
1600        0        12      30 1059      534       332       147        0
1601        1         0      26  575      273       229        48        0
1602        0         5      15  797      662        78        40        0
1603        0         1       6  736      620        31        72        0
1604        0         8      13  816      630        83        83        0
1605        0         6      12  589      100       454         7        0
1606        0         4      19  908      785        65        32        1
1607        1         6      27  790      243       440        50        0
1608        0         1       8  890      767        68        33        0
1609        0        21     136 2367      208      1677       103        0
1610        1         5      34  942       50       460       320        2
1611        0         5      10  707      244        45       396        7
1612        2         0      32  517       81        80       328        0
1613        0         4      38  873      351        54       426        1
1614        0         3      73 1252       74       612       441        0
1615        0         6      51 1217      262       785        73        0
1616        0         1      31  916      149        42       696        0
1617        0         8      31  566       28       313       146        2
1618        1        10      45 1565      142       208       835        3
1619        0         6      44 1247       83       900        94        4
1620        2         0      12  875       53       723        35        1
1621        0         2      42 1155       76       305       679        1
1622        0         1      11  603       36        30       526        0
1623        0         1       2  714      211        10       490        1
1624        0         7      99 1259      100       876        89        1
1625        0         5      50  952       89       197       594        0
1626        0         7      25  664       33        76       508        2
1627        0         7      17  956      438        45       458        0
1628        0         0      17  908       13        41       837        0
1629        0         3      29  875       34       622        92        0
1630        0         4      11  637      242        12       374        0
1631        0         5      16  685       62        19       587        0
1632        0         3      22 1221      715        43       438        1
1633        0        13      43  884      108       235       440        7
1634        0         1      38  687       75        89       486        0
1635        0         7      60 1235       97       294       725        0
1636        0         0      32 1312      121       885       183        3
1637        0         2      14  857      425        41       375        1
1638        0         1      22  520       58        45       401        0
1639        0         1      28  746      178        70       477        0
1640        0         6      34  862       97       182       506        1
1641        2         3      59 1196       68       713       261        2
1642        0         0       5  696      112        16       564        0
1643        0         5      60 1077      160       737        50        0
1644        0         7      34  646       91       178       327        4
1645        1         7      58 1057       86       523       314        4
1646        0         1      78 1575      112       810       442        2
1647        0         4      10  542       45        63       417        1
1648        0         5      39 1335      208       806       223        1
1649        0         4      26  884       54        63       731        1
1650        0         3      20  635       55       361       173        0
1651        0        10      40  841       50        89       639        6
1652        0         3      23  870      205        37       607        0
1653        7        15     203 3949      308      2630       250        3
1654        2         1      39  869       73       704        23        2
1655        0         1      14  608       37       113       432        1
1656        0        11      86 1880       92       885       655        1
1657        0         4      30  749       54        40       626        0
1658        0         0      11  787       38        19       719        1
1659        0         1      14  855       30         3       812        0
1660        0         1       7  698       82        85       520        0
1661        0         0      12  651       43        14       588        0
1662        0        14      73 1420      117       571        81        0
1663        0         1       9  544       85       139       288        2
1664        0         1      21  367       43       181        98        0
1665        0         0      14  916       65         0       834        3
1666        2         3      42  962       75       617        65        0
1667        0         1      23  852       76        11       744        3
1668        0        13      60 1293      120       402       403        2
1669        0         7      97 2116      514       527       720        1
1670        0         0      18  974       40         3       920        0
1671        0         1      24 1034       41        20       948        3
1672        0         6      15  815       57         8       727        1
1673        0         0       8  218       10         0       205        0
1674        0         1      15  580       48         4       518        2
1675        0         7      11  750       28         9       695        2
1676        0         4      19  535        5        36       364        0
1677        0        14      64 1058      267       303       147        0
1678        0         4      15  856       50        43       738        2
1679        0         0      16  739       54         0       674        0
1680        0         7      30  683       77        86       480        1
1681        0         4      16 1159       97        14      1026        2
1682        0         5      18  775       57        16       683        5
1683        1         0      39 1114       89        42       947        0
1684        0         8      43  814       57        22       692        0
1685        0         5      36 1068       94       506        49        0
1686        0         6      53 1135      108       522       123        1
1687        1         1      10  486       47        55       367        0
1688        0         0       7  119       11         6        96        0
1689        1         2      27 1177      190        17       941        4
1690        0         6      22  842       56        24       743        0
1691        0         1      34 1040       48         3       959        5
1692        0         9      46 1882      345       158      1306        6
1693        1         8      30 1033       49        17       943        0
1694        2         1      16  413       20        10       365        2
1695        0         4      44 1076       30        30       982        2
1696        0         1      12  506      211        12       275        0
1697        0         0      14  777       21         4       738        0
1698        0         0      15 1046       56        13       964        2
1699        0         2       6  594       45         5       535        0
1700        0         1      25  998       53         8       920        0
1701        1        10       9 1180       73         3      1090        0
1702        0         1      11  682       28        10       635        1
1703        1         0      33  947       53       671        86        2
1704        0        20      77 1646      323       618       289        4
